Start: cluster 26
Nonzero beta count: 374 
Process: 88  Maxdiff(active): 1.710257e-05 
Nonzero beta count: 374 
Process: 89  Maxdiff(active): 1.353602e-05 
Nonzero beta count: 374 
Process: 90  Maxdiff(active): 1.071601e-05 
Nonzero beta count: 374 
Process: 91  Maxdiff(active): 8.487949e-06 
Nonzero beta count: 374 
Process: 92  Maxdiff(active): 6.72748e-06 
Nonzero beta count: 374 
Process: 93  Maxdiff(active): 5.335685e-06 
Nonzero beta count: 374 
Process: 94  Maxdiff(active): 4.234434e-06 
Nonzero beta count: 374 
Process: 95  Maxdiff(active): 3.362272e-06 
Nonzero beta count: 374 
Process: 96  Maxdiff(active): 2.670932e-06 
Nonzero beta count: 374 
Process: 97  Maxdiff(active): 2.122501e-06 
Nonzero beta count: 374 
Process: 98  Maxdiff(active): 1.687161e-06 
Nonzero beta count: 374 
Process: 99  Maxdiff(active): 1.341415e-06 
Nonzero beta count: 374 
Process: 100  Maxdiff(active): 1.066718e-06 
Nonzero beta count: 374 
Process: 101  Maxdiff(active): 8.484044e-07 
Nonzero beta count: 374 
  Global maxdiff: 0.03061581 
Process: 102  Maxdiff(active): 0.02308751 
Nonzero beta count: 394 
Process: 103  Maxdiff(active): 0.01830379 
Nonzero beta count: 394 
Process: 104  Maxdiff(active): 0.0141563 
Nonzero beta count: 392 
Process: 105  Maxdiff(active): 0.0101882 
Nonzero beta count: 392 
Process: 106  Maxdiff(active): 0.007007992 
Nonzero beta count: 392 
Process: 107  Maxdiff(active): 0.004795702 
Nonzero beta count: 392 
Process: 108  Maxdiff(active): 0.003272174 
Nonzero beta count: 392 
Process: 109  Maxdiff(active): 0.002960045 
Nonzero beta count: 390 
Process: 110  Maxdiff(active): 0.002718169 
Nonzero beta count: 390 
Process: 111  Maxdiff(active): 0.002497784 
Nonzero beta count: 388 
Process: 112  Maxdiff(active): 0.002296236 
Nonzero beta count: 388 
Process: 113  Maxdiff(active): 0.002097649 
Nonzero beta count: 388 
Process: 114  Maxdiff(active): 0.001876199 
Nonzero beta count: 388 
Process: 115  Maxdiff(active): 0.001607352 
Nonzero beta count: 386 
Process: 116  Maxdiff(active): 0.001430914 
Nonzero beta count: 386 
Process: 117  Maxdiff(active): 0.001292096 
Nonzero beta count: 386 
Process: 118  Maxdiff(active): 0.001162082 
Nonzero beta count: 386 
Process: 119  Maxdiff(active): 0.001038661 
Nonzero beta count: 386 
Process: 120  Maxdiff(active): 0.0009237417 
Nonzero beta count: 386 
Process: 121  Maxdiff(active): 0.0008185204 
Nonzero beta count: 386 
Process: 122  Maxdiff(active): 0.00072347 
Nonzero beta count: 386 
Process: 123  Maxdiff(active): 0.0006382895 
Nonzero beta count: 386 
Process: 124  Maxdiff(active): 0.0005622792 
Nonzero beta count: 386 
Process: 125  Maxdiff(active): 0.0004946377 
Nonzero beta count: 386 
Process: 126  Maxdiff(active): 0.000434589 
Nonzero beta count: 386 
Process: 127  Maxdiff(active): 0.0003814094 
Nonzero beta count: 386 
Process: 128  Maxdiff(active): 0.0003344245 
Nonzero beta count: 386 
Process: 129  Maxdiff(active): 0.0002930034 
Nonzero beta count: 386 
Process: 130  Maxdiff(active): 0.000256557 
Nonzero beta count: 386 
Process: 131  Maxdiff(active): 0.0002245392 
Nonzero beta count: 386 
Process: 132  Maxdiff(active): 0.0001964478 
Nonzero beta count: 386 
Process: 133  Maxdiff(active): 0.0001718256 
Nonzero beta count: 386 
Process: 134  Maxdiff(active): 0.0001502603 
Nonzero beta count: 384 
Process: 135  Maxdiff(active): 0.0001300438 
Nonzero beta count: 384 
Process: 136  Maxdiff(active): 0.000112703 
Nonzero beta count: 384 
Process: 137  Maxdiff(active): 9.804201e-05 
Nonzero beta count: 384 
Process: 138  Maxdiff(active): 8.533783e-05 
Nonzero beta count: 384 
Process: 139  Maxdiff(active): 7.427876e-05 
Nonzero beta count: 384 
Process: 140  Maxdiff(active): 6.463097e-05 
Nonzero beta count: 384 
Process: 141  Maxdiff(active): 5.621157e-05 
Nonzero beta count: 384 
Process: 142  Maxdiff(active): 4.88703e-05 
Nonzero beta count: 384 
Process: 143  Maxdiff(active): 4.24763e-05 
Nonzero beta count: 384 
Process: 144  Maxdiff(active): 3.69123e-05 
Nonzero beta count: 384 
Process: 145  Maxdiff(active): 3.207352e-05 
Nonzero beta count: 384 
Process: 146  Maxdiff(active): 2.786717e-05 
Nonzero beta count: 384 
Process: 147  Maxdiff(active): 2.421154e-05 
Nonzero beta count: 384 
Process: 148  Maxdiff(active): 2.103503e-05 
Nonzero beta count: 384 
Process: 149  Maxdiff(active): 1.827507e-05 
Nonzero beta count: 384 
Process: 150  Maxdiff(active): 1.587711e-05 
Nonzero beta count: 384 
Process: 151  Maxdiff(active): 1.37937e-05 
Nonzero beta count: 384 
Process: 152  Maxdiff(active): 1.19836e-05 
Nonzero beta count: 384 
Process: 153  Maxdiff(active): 1.041094e-05 
Nonzero beta count: 384 
Process: 154  Maxdiff(active): 9.044586e-06 
Nonzero beta count: 384 
Process: 155  Maxdiff(active): 7.85748e-06 
Nonzero beta count: 384 
Process: 156  Maxdiff(active): 6.826117e-06 
Nonzero beta count: 384 
Process: 157  Maxdiff(active): 5.930075e-06 
Nonzero beta count: 384 
Process: 158  Maxdiff(active): 5.15161e-06 
Nonzero beta count: 384 
Process: 159  Maxdiff(active): 4.475304e-06 
Nonzero beta count: 384 
Process: 160  Maxdiff(active): 3.887759e-06 
Nonzero beta count: 384 
Process: 161  Maxdiff(active): 3.377333e-06 
Nonzero beta count: 384 
Process: 162  Maxdiff(active): 2.933908e-06 
Nonzero beta count: 384 
Process: 163  Maxdiff(active): 2.548693e-06 
Nonzero beta count: 384 
Process: 164  Maxdiff(active): 2.21405e-06 
Nonzero beta count: 384 
Process: 165  Maxdiff(active): 1.923342e-06 
Nonzero beta count: 384 
Process: 166  Maxdiff(active): 1.670802e-06 
Nonzero beta count: 384 
Process: 167  Maxdiff(active): 1.45142e-06 
Nonzero beta count: 384 
Process: 168  Maxdiff(active): 1.260842e-06 
Nonzero beta count: 384 
Process: 169  Maxdiff(active): 1.095287e-06 
Nonzero beta count: 384 
Process: 170  Maxdiff(active): 9.514702e-07 
Nonzero beta count: 384 
  Global maxdiff: 0.02092333 
Process: 171  Maxdiff(active): 0.01093503 
Nonzero beta count: 394 
Process: 172  Maxdiff(active): 0.007177792 
Nonzero beta count: 392 
Process: 173  Maxdiff(active): 0.005091896 
Nonzero beta count: 392 
Process: 174  Maxdiff(active): 0.00354241 
Nonzero beta count: 388 
Process: 175  Maxdiff(active): 0.002617638 
Nonzero beta count: 386 
Process: 176  Maxdiff(active): 0.002019732 
Nonzero beta count: 386 
Process: 177  Maxdiff(active): 0.00159984 
Nonzero beta count: 384 
Process: 178  Maxdiff(active): 0.001266802 
Nonzero beta count: 382 
Process: 179  Maxdiff(active): 0.00100105 
Nonzero beta count: 382 
Process: 180  Maxdiff(active): 0.0007895405 
Nonzero beta count: 382 
Process: 181  Maxdiff(active): 0.000619557 
Nonzero beta count: 382 
Process: 182  Maxdiff(active): 0.0004799875 
Nonzero beta count: 382 
Process: 183  Maxdiff(active): 0.0003669263 
Nonzero beta count: 382 
Process: 184  Maxdiff(active): 0.0002835431 
Nonzero beta count: 382 
Process: 185  Maxdiff(active): 0.0002428716 
Nonzero beta count: 382 
Process: 186  Maxdiff(active): 0.0002065086 
Nonzero beta count: 382 
Process: 187  Maxdiff(active): 0.000174191 
Nonzero beta count: 382 
Process: 188  Maxdiff(active): 0.0001457635 
Nonzero beta count: 382 
Process: 189  Maxdiff(active): 0.0001210611 
Nonzero beta count: 382 
Process: 190  Maxdiff(active): 9.986421e-05 
Nonzero beta count: 382 
Process: 191  Maxdiff(active): 8.18919e-05 
Nonzero beta count: 382 
Process: 192  Maxdiff(active): 6.681787e-05 
Nonzero beta count: 382 
Process: 193  Maxdiff(active): 5.429323e-05 
Nonzero beta count: 382 
Process: 194  Maxdiff(active): 4.396903e-05 
Nonzero beta count: 382 
Process: 195  Maxdiff(active): 3.551388e-05 
Nonzero beta count: 382 
Process: 196  Maxdiff(active): 2.862546e-05 
Nonzero beta count: 382 
Process: 197  Maxdiff(active): 2.303642e-05 
Nonzero beta count: 382 
Process: 198  Maxdiff(active): 1.851599e-05 
Nonzero beta count: 382 
Process: 199  Maxdiff(active): 1.486864e-05 
Nonzero beta count: 382 
Process: 200  Maxdiff(active): 1.193108e-05 
Nonzero beta count: 382 
Process: 201  Maxdiff(active): 9.56841e-06 
Nonzero beta count: 382 
Process: 202  Maxdiff(active): 7.670071e-06 
Nonzero beta count: 382 
Process: 203  Maxdiff(active): 6.146011e-06 
Nonzero beta count: 382 
Process: 204  Maxdiff(active): 4.923192e-06 
Nonzero beta count: 382 
Process: 205  Maxdiff(active): 3.942564e-06 
Nonzero beta count: 382 
Process: 206  Maxdiff(active): 3.15649e-06 
Nonzero beta count: 382 
Process: 207  Maxdiff(active): 2.5266e-06 
Nonzero beta count: 382 
Process: 208  Maxdiff(active): 2.022024e-06 
Nonzero beta count: 382 
Process: 209  Maxdiff(active): 1.617947e-06 
Nonzero beta count: 382 
Process: 210  Maxdiff(active): 1.294436e-06 
Nonzero beta count: 382 
Process: 211  Maxdiff(active): 1.035486e-06 
Nonzero beta count: 382 
Process: 212  Maxdiff(active): 8.282545e-07 
Nonzero beta count: 382 
  Global maxdiff: 0.0109925 
Process: 213  Maxdiff(active): 0.005736531 
Nonzero beta count: 386 
Process: 214  Maxdiff(active): 0.003072128 
Nonzero beta count: 384 
Process: 215  Maxdiff(active): 0.001942057 
Nonzero beta count: 384 
Process: 216  Maxdiff(active): 0.001587043 
Nonzero beta count: 384 
Process: 217  Maxdiff(active): 0.001214454 
Nonzero beta count: 384 
Process: 218  Maxdiff(active): 0.0009312737 
Nonzero beta count: 384 
Process: 219  Maxdiff(active): 0.000716561 
Nonzero beta count: 384 
Process: 220  Maxdiff(active): 0.0005604212 
Nonzero beta count: 384 
Process: 221  Maxdiff(active): 0.0004459688 
Nonzero beta count: 384 
Process: 222  Maxdiff(active): 0.0003611242 
Nonzero beta count: 384 
Process: 223  Maxdiff(active): 0.0002968564 
Nonzero beta count: 384 
Process: 224  Maxdiff(active): 0.0002469785 
Nonzero beta count: 384 
Process: 225  Maxdiff(active): 0.0002073508 
Nonzero beta count: 384 
Process: 226  Maxdiff(active): 0.0001752199 
Nonzero beta count: 384 
Process: 227  Maxdiff(active): 0.0001487421 
Nonzero beta count: 384 
Process: 228  Maxdiff(active): 0.0001266544 
Nonzero beta count: 384 
Process: 229  Maxdiff(active): 0.0001080662 
Nonzero beta count: 384 
Process: 230  Maxdiff(active): 9.232761e-05 
Nonzero beta count: 384 
Process: 231  Maxdiff(active): 7.894766e-05 
Nonzero beta count: 384 
Process: 232  Maxdiff(active): 6.754329e-05 
Nonzero beta count: 384 
Process: 233  Maxdiff(active): 5.780725e-05 
Nonzero beta count: 384 
Process: 234  Maxdiff(active): 4.948767e-05 
Nonzero beta count: 384 
Process: 235  Maxdiff(active): 4.237469e-05 
Nonzero beta count: 384 
Process: 236  Maxdiff(active): 3.629151e-05 
Nonzero beta count: 384 
Process: 237  Maxdiff(active): 3.108804e-05 
Nonzero beta count: 384 
Process: 238  Maxdiff(active): 2.663637e-05 
Nonzero beta count: 384 
Process: 239  Maxdiff(active): 2.282721e-05 
Nonzero beta count: 384 
Process: 240  Maxdiff(active): 1.956716e-05 
Nonzero beta count: 384 
Process: 241  Maxdiff(active): 1.677636e-05 
Nonzero beta count: 384 
Process: 242  Maxdiff(active): 1.438661e-05 
Nonzero beta count: 384 
Process: 243  Maxdiff(active): 1.233965e-05 
Nonzero beta count: 384 
Process: 244  Maxdiff(active): 1.058578e-05 
Nonzero beta count: 384 
Process: 245  Maxdiff(active): 9.082585e-06 
Nonzero beta count: 384 
Process: 246  Maxdiff(active): 7.793888e-06 
Nonzero beta count: 384 
Process: 247  Maxdiff(active): 6.688805e-06 
Nonzero beta count: 384 
Process: 248  Maxdiff(active): 5.740967e-06 
Nonzero beta count: 384 
Process: 249  Maxdiff(active): 4.927849e-06 
Nonzero beta count: 384 
Process: 250  Maxdiff(active): 4.230195e-06 
Nonzero beta count: 384 
Process: 251  Maxdiff(active): 3.631531e-06 
Nonzero beta count: 384 
Process: 252  Maxdiff(active): 3.117758e-06 
Nonzero beta count: 384 
Process: 253  Maxdiff(active): 2.676798e-06 
Nonzero beta count: 384 
Process: 254  Maxdiff(active): 2.298305e-06 
Nonzero beta count: 384 
Process: 255  Maxdiff(active): 1.973408e-06 
Nonzero beta count: 384 
Process: 256  Maxdiff(active): 1.694501e-06 
Nonzero beta count: 384 
Process: 257  Maxdiff(active): 1.455063e-06 
Nonzero beta count: 384 
Process: 258  Maxdiff(active): 1.249499e-06 
Nonzero beta count: 384 
Process: 259  Maxdiff(active): 1.073007e-06 
Nonzero beta count: 384 
Process: 260  Maxdiff(active): 9.214707e-07 
Nonzero beta count: 384 
  Global maxdiff: 0.0009138789 
Process: 261  Maxdiff(active): 0.0002465547 
Nonzero beta count: 386 
Process: 262  Maxdiff(active): 8.638958e-05 
Nonzero beta count: 386 
Process: 263  Maxdiff(active): 5.090953e-05 
Nonzero beta count: 386 
Process: 264  Maxdiff(active): 3.207426e-05 
Nonzero beta count: 386 
Process: 265  Maxdiff(active): 2.152348e-05 
Nonzero beta count: 386 
Process: 266  Maxdiff(active): 1.842436e-05 
Nonzero beta count: 386 
Process: 267  Maxdiff(active): 1.560719e-05 
Nonzero beta count: 386 
Process: 268  Maxdiff(active): 1.314327e-05 
Nonzero beta count: 386 
Process: 269  Maxdiff(active): 1.112234e-05 
Nonzero beta count: 386 
Process: 270  Maxdiff(active): 1.013872e-05 
Nonzero beta count: 386 
Process: 271  Maxdiff(active): 9.082879e-06 
Nonzero beta count: 386 
Process: 272  Maxdiff(active): 8.019487e-06 
Nonzero beta count: 386 
Process: 273  Maxdiff(active): 6.997202e-06 
Nonzero beta count: 386 
Process: 274  Maxdiff(active): 6.047257e-06 
Nonzero beta count: 386 
Process: 275  Maxdiff(active): 5.186837e-06 
Nonzero beta count: 386 
Process: 276  Maxdiff(active): 4.422741e-06 
Nonzero beta count: 386 
Process: 277  Maxdiff(active): 3.754567e-06 
Nonzero beta count: 386 
Process: 278  Maxdiff(active): 3.177257e-06 
Nonzero beta count: 386 
Process: 279  Maxdiff(active): 2.683057e-06 
Nonzero beta count: 386 
Process: 280  Maxdiff(active): 2.262941e-06 
Nonzero beta count: 386 
Process: 281  Maxdiff(active): 1.907604e-06 
Nonzero beta count: 386 
Process: 282  Maxdiff(active): 1.608097e-06 
Nonzero beta count: 386 
Process: 283  Maxdiff(active): 1.356201e-06 
Nonzero beta count: 386 
Process: 284  Maxdiff(active): 1.14459e-06 
Nonzero beta count: 386 
Process: 285  Maxdiff(active): 9.668867e-07 
Nonzero beta count: 386 
  Global maxdiff: 8.176248e-07 
Converged at iteration: 285 
Process: 1  Maxdiff(active): 0.7236875 
Nonzero beta count: 360 
Process: 2  Maxdiff(active): 0.6491489 
Nonzero beta count: 344 
Process: 3  Maxdiff(active): 0.3079356 
Nonzero beta count: 340 
Process: 4  Maxdiff(active): 0.1540278 
Nonzero beta count: 338 
Process: 5  Maxdiff(active): 0.1158526 
Nonzero beta count: 332 
Process: 6  Maxdiff(active): 0.09166148 
Nonzero beta count: 324 
Process: 7  Maxdiff(active): 0.05438393 
Nonzero beta count: 316 
Process: 8  Maxdiff(active): 0.0264697 
Nonzero beta count: 316 
Process: 9  Maxdiff(active): 0.01327653 
Nonzero beta count: 316 
Process: 10  Maxdiff(active): 0.01033478 
Nonzero beta count: 314 
Process: 11  Maxdiff(active): 0.007853921 
Nonzero beta count: 312 
Process: 12  Maxdiff(active): 0.005862721 
Nonzero beta count: 312 
Process: 13  Maxdiff(active): 0.004356333 
Nonzero beta count: 312 
Process: 14  Maxdiff(active): 0.003224065 
Nonzero beta count: 310 
Process: 15  Maxdiff(active): 0.002439442 
Nonzero beta count: 310 
Process: 16  Maxdiff(active): 0.001831246 
Nonzero beta count: 310 
Process: 17  Maxdiff(active): 0.001371562 
Nonzero beta count: 310 
Process: 18  Maxdiff(active): 0.00105185 
Nonzero beta count: 310 
Process: 19  Maxdiff(active): 0.0008044405 
Nonzero beta count: 310 
Process: 20  Maxdiff(active): 0.0006103599 
Nonzero beta count: 310 
Process: 21  Maxdiff(active): 0.0004603982 
Nonzero beta count: 310 
Process: 22  Maxdiff(active): 0.0003460028 
Nonzero beta count: 310 
Process: 23  Maxdiff(active): 0.0002595199 
Nonzero beta count: 310 
Process: 24  Maxdiff(active): 0.0001945216 
Nonzero beta count: 310 
Process: 25  Maxdiff(active): 0.0001458392 
Nonzero beta count: 310 
Process: 26  Maxdiff(active): 0.000109436 
Nonzero beta count: 310 
Process: 27  Maxdiff(active): 8.290324e-05 
Nonzero beta count: 310 
Process: 28  Maxdiff(active): 6.292779e-05 
Nonzero beta count: 310 
Process: 29  Maxdiff(active): 4.777606e-05 
Nonzero beta count: 310 
Process: 30  Maxdiff(active): 3.627578e-05 
Nonzero beta count: 310 
Process: 31  Maxdiff(active): 2.754334e-05 
Nonzero beta count: 310 
Process: 32  Maxdiff(active): 2.091104e-05 
Nonzero beta count: 310 
Process: 33  Maxdiff(active): 1.58734e-05 
Nonzero beta count: 310 
Process: 34  Maxdiff(active): 1.204712e-05 
Nonzero beta count: 310 
Process: 35  Maxdiff(active): 9.141259e-06 
Nonzero beta count: 310 
Process: 36  Maxdiff(active): 6.934818e-06 
Nonzero beta count: 310 
Process: 37  Maxdiff(active): 5.259821e-06 
Nonzero beta count: 310 
Process: 38  Maxdiff(active): 3.988577e-06 
Nonzero beta count: 310 
Process: 39  Maxdiff(active): 3.024008e-06 
Nonzero beta count: 310 
Process: 40  Maxdiff(active): 2.292314e-06 
Nonzero beta count: 310 
Process: 41  Maxdiff(active): 1.737404e-06 
Nonzero beta count: 310 
Process: 42  Maxdiff(active): 1.316659e-06 
Nonzero beta count: 310 
Process: 43  Maxdiff(active): 9.977024e-07 
Nonzero beta count: 310 
  Global maxdiff: 0.1903031 
Process: 44  Maxdiff(active): 0.09619786 
Nonzero beta count: 380 
Process: 45  Maxdiff(active): 0.05369825 
Nonzero beta count: 378 
Process: 46  Maxdiff(active): 0.03763126 
Nonzero beta count: 376 
Process: 47  Maxdiff(active): 0.02429655 
Nonzero beta count: 370 
Process: 48  Maxdiff(active): 0.01487106 
Nonzero beta count: 370 
Process: 49  Maxdiff(active): 0.008808965 
Nonzero beta count: 368 
Process: 50  Maxdiff(active): 0.006118912 
Nonzero beta count: 368 
Process: 51  Maxdiff(active): 0.006033943 
Nonzero beta count: 366 
Process: 52  Maxdiff(active): 0.005735304 
Nonzero beta count: 364 
Process: 53  Maxdiff(active): 0.005304203 
Nonzero beta count: 362 
Process: 54  Maxdiff(active): 0.004627747 
Nonzero beta count: 362 
Process: 55  Maxdiff(active): 0.003831468 
Nonzero beta count: 360 
Process: 56  Maxdiff(active): 0.00311005 
Nonzero beta count: 360 
Process: 57  Maxdiff(active): 0.002444528 
Nonzero beta count: 360 
Process: 58  Maxdiff(active): 0.001908388 
Nonzero beta count: 360 
Process: 59  Maxdiff(active): 0.00148827 
Nonzero beta count: 358 
Process: 60  Maxdiff(active): 0.001139461 
Nonzero beta count: 358 
Process: 61  Maxdiff(active): 0.0008602064 
Nonzero beta count: 358 
Process: 62  Maxdiff(active): 0.0006823218 
Nonzero beta count: 358 
Process: 63  Maxdiff(active): 0.0005442498 
Nonzero beta count: 358 
Process: 64  Maxdiff(active): 0.0004380816 
Nonzero beta count: 358 
Process: 65  Maxdiff(active): 0.0003558008 
Nonzero beta count: 358 
Process: 66  Maxdiff(active): 0.000290772 
Nonzero beta count: 358 
Process: 67  Maxdiff(active): 0.0002385818 
Nonzero beta count: 358 
Process: 68  Maxdiff(active): 0.0001961934 
Nonzero beta count: 358 
Process: 69  Maxdiff(active): 0.0001614771 
Nonzero beta count: 358 
Process: 70  Maxdiff(active): 0.0001328903 
Nonzero beta count: 358 
Process: 71  Maxdiff(active): 0.0001092854 
Nonzero beta count: 358 
Process: 72  Maxdiff(active): 8.977893e-05 
Nonzero beta count: 358 
Process: 73  Maxdiff(active): 7.366835e-05 
Nonzero beta count: 358 
Process: 74  Maxdiff(active): 6.038019e-05 
Nonzero beta count: 358 
Process: 75  Maxdiff(active): 4.943828e-05 
